hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
NETAS,38776178,4246578.0,11.0,7.26
ARSAN,26206982,1373746.0,5.0,0.15
HLGYO,123701705,5055653.0,4.0,0.16
TCELL,2074300119,-77727182.0,-4.0,-3.53
OTTO,12969263,-4297368.0,-33.0,-145.0
ANELE,19900388,-766397.0,-4.0,-0.62
EUKYO,4939478,203872.0,4.0,0.62
YGGYO,22219489,-9349156.0,-42.0,-55.18
DAPGM,384394602,-66748213.0,-17.0,-2.09
AYEN,12820787,-766821.0,-6.0,-1.53
AYCES,18179671,-4008191.0,-22.0,-90.19
PKART,7920730,103199.0,1.0,0.95
KLSYN,22695155,2486590.0,11.0,0.59
IHEVA,6066117,1314831.0,22.0,0.53
GUBRF,1075485961,25135928.0,2.0,7.6
DGGYO,2201837,383276.0,17.0,5.54
DZGYO,25339303,4963861.0,20.0,1.43
ULKER,428054185,-11605757.0,-3.0,-3.01
NTGAZ,29229658,-1786053.0,-6.0,-0.64
CRDFA,97585518,5823559.0,6.0,3.21
BSOKE,150966366,26154206.0,17.0,2.74
VBTYZ,15968271,-1718267.0,-11.0,-1.8
YEOTK,208002410,-45973003.0,-22.0,-8.34
BANVT,24739742,-3860066.0,-16.0,-26.64
AVOD,11296506,-900798.0,-8.0,-0.3
PAGYO,16803851,-1404811.0,-8.0,-6.61
ALARK,1168396731,95724119.0,8.0,7.73
ICBCT,15238822,5119502.0,34.0,4.62
ARZUM,25679141,-1530828.0,-6.0,-0.17
NUGYO,15978249,676586.0,4.0,0.38
IZMDC,28099882,-4957912.0,-18.0,-1.09
GLBMD,2278060,-582103.0,-26.0,-3.02
MAVI,247536717,6284452.0,3.0,0.98
OYYAT,14537429,1958276.0,13.0,5.44
PRZMA,6337037,350946.0,6.0,0.71
DERIM,11846053,2473260.0,21.0,7.71
MNDRS,220865385,-48841647.0,-22.0,-3.06
IHGZT,245613549,18211861.0,7.000000000000001,0.15
AVGYO,16019886,-848822.0,-5.0,-0.6
GWIND,69896894,-4310857.0,-6.0,-1.41
MPARK,256249424,64429529.0,25.0,80.71
ARDYZ,404674252,85416956.0,21.0,6.21
HEDEF,197473202,87436077.0,44.0,23.5
COSMO,38217606,11227014.0,28.999999999999996,52.2
PEKGY,7600602322,426328876.0,6.0,0.77
KONTR,132776663,0.0,0.0,0.0
ESCAR,93561947,-22165838.0,-24.0,-4.85
OSMEN,28279947,-557401.0,-2.0,-0.17
IHYAY,35543219,7142051.0,20.0,0.46
TDGYO,57819293,-4307095.0,-7.000000000000001,-2.35
ANGEN,23446722,202582.0,1.0,0.1
SNPAM,1662099,0.0,0.0,0.0
EDATA,15480557,-746942.0,-5.0,-0.27
DESA,6074532,-539203.0,-9.0,-1.06
PENTA,38582424,625157.0,2.0,0.23
SNGYO,63422581,9053151.0,14.000000000000002,0.7
GRNYO,2345796,-699263.0,-30.0,-3.89
GLDTR,59758846,9662320.0,16.0,78.6
BAKAB,16871545,1509827.0,9.0,3.45
ISBTR,2374388,0.0,0.0,0.0
TOASO,1135912683,30923215.0,3.0,6.21
BURVA,10375887,0.0,0.0,0.0
KRVGD,14473853,2839882.0,20.0,0.51
AEFES,3793439543,367214616.0,10.0,1.52
SELVA,54079431,-7013091.0,-13.0,-0.25
INVES,82053691,16090136.0,20.0,40.26
ZGOLD,44629588,4194288.0,9.0,60.28
AGHOL,313360877,70766611.0,23.0,6.29
NIBAS,60185329,1910598.0,3.0,0.72
INVEO,140097112,965798.0,1.0,0.07
AKYHO,9301781,1054054.0,11.0,0.35
KRDMA,150587391,-7545603.0,-5.0,-1.23
GOZDE,22272823,920360.0,4.0,0.87
KRSTL,65928989,5781393.0,9.0,1.0
TAVHL,554393170,59314931.0,11.0,29.3
KATMR,941820995,72741982.0,8.0,0.27
KONKA,64358559,-6895580.0,-11.0,-1.59
OZKGY,60300568,9478094.0,16.0,2.45
DGNMO,7358933,-1415251.0,-19.0,-1.12
VKFYO,3644894,-1533165.0,-42.0,-8.83
USAK,148390819,-12001097.0,-8.0,-0.27
GARFA,6999832,353638.0,5.0,1.28
YAPRK,20546511,-3169066.0,-15.0,-38.43
AKSEN,315122322,-20706471.0,-7.000000000000001,-3.47
YAYLA,40076059,1189323.0,3.0,0.88
SANFM,30880320,-2173012.0,-7.000000000000001,-0.49
VAKKO,12288206,-1580672.0,-13.0,-7.44
BFREN,46128663,2859536.0,6.0,10.29
SNICA,63574265,10764031.0,17.0,0.74
RALYH,139382338,13564011.0,10.0,21.07
GLCVY,27252724,270010.0,1.0,0.71
SMRTG,51490459,-2236432.0,-4.0,-1.13
GEDIK,127848184,14038947.0,11.0,0.72
PINSU,34601074,1255864.0,4.0,0.45
DOAS,239496914,-457663.0,-0.0,-0.35
ISDMR,55354398,-10317356.0,-19.0,-6.55
DEVA,19655532,-2011818.0,-10.0,-6.45
GSRAY,362021478,23407819.0,6.0,0.09
OYAKC,690739753,63563971.0,9.0,2.02
ISBIR,1531833,0.0,0.0,0.0
TURSG,394116912,32876559.0,8.0,1.03
KAPLM,246779866,29024186.0,12.0,42.77
SELGD,59452584,-14868662.0,-25.0,-27.97
ZPBDL,196264,13848.0,7.000000000000001,12.42
FENER,552640906,-40164315.0,-7.000000000000001,-0.89
GESAN,321312371,-12008635.0,-4.0,-1.64
BIZIM,5631705,-183041.0,-3.0,-0.83
VESTL,381946675,64802893.0,17.0,5.67
KRGYO,44266179,-1329094.0,-3.0,-0.1
OTKAR,134015168,2736664.0,2.0,9.28
GOLTS,29067241,-761158.0,-3.0,-8.29
RTALB,86917967,-2800413.0,-3.0,-0.12
FADE,12208127,-1519635.0,-12.0,-1.69
MANAS,307264901,25345103.0,8.0,0.81
BLCYT,74716149,9128947.0,12.0,3.89
OYLUM,6697127,-457514.0,-7.000000000000001,-0.72
ruzye,218134848,3320200.0,2.0,0.22
ALKIM,51880499,343955.0,1.0,0.11
TSGYO,29724672,3609393.0,12.0,0.89
TMSN,102138520,-8625635.0,-8.0,-8.97
AKFGY,87551058,3704471.0,4.0,0.12
ISKPL,173655535,35866570.0,21.0,2.05
SOKM,247726065,-42616399.0,-17.0,-7.75
VESBE,568984897,753346.0,0.0,0.01
GMTAS,121046006,-8168636.0,-7.000000000000001,-3.06
PNSUT,8520305,-833717.0,-10.0,-1.08
TGSAS,14875278,-4263001.0,-28.999999999999996,-50.12
CRFSA,20391187,-1724783.0,-8.0,-9.39
ETILR,18292980,-635497.0,-3.0,-0.14
SANEL,60621938,-12142111.0,-20.0,-8.34
RODRG,4405544,78911.0,2.0,0.38
MEGAP,5200705,0.0,0.0,0.0
FMIZP,16470191,3743131.0,23.0,73.71
RNPOL,15091070,1292636.0,9.0,4.23
ZRGYO,37146976,1161776.0,3.0,0.7
BUCIM,22918542,302394.0,1.0,0.08
IEYHO,1458921451,-55909719.0,-4.0,-2.15
TSKB,356520053,43767698.0,12.0,1.55
ALKA,52255207,-7387514.0,-14.000000000000002,-1.42
BALAT,6731955,0.0,0.0,0.0
CEOEM,32598419,-3740326.0,-11.0,-2.96
ALCAR,17682756,-3116752.0,-18.0,-158.36
UFUK,22926631,-762236.0,-3.0,-59.78
ESEN,1094546388,-211550136.0,-19.0,-1.47
KARYE,43304766,-170245.0,-0.0,-0.12
MRSHL,21979424,-2024271.0,-9.0,-150.54
AKCNS,224258899,13270559.0,6.0,7.38
METRO,49210592,8326246.0,17.0,0.85
ATLAS,4756246,1528317.0,32.0,1.92
DOHOL,256870070,15844659.0,6.0,1.05
TRGYO,96025883,6239426.0,6.0,4.71
ISMEN,194096462,-31910896.0,-16.0,-6.62
FORMT,552819056,-642724.0,-0.0,-0.0
OZRDN,6488079,2582739.0,40.0,4.56
DARDL,72020957,2267520.0,3.0,0.07
CUSAN,10914437,713487.0,7.000000000000001,1.43
IHAAS,31316806,-568275.0,-2.0,-0.75
KGYO,171840753,-51409499.0,-30.0,-1.82
KRTEK,15872310,994679.0,6.0,1.62
PARSN,14704234,-2358389.0,-16.0,-14.02
PENGD,21853337,-1134344.0,-5.0,-0.45
BIMAS,3492327491,-261269423.0,-7.000000000000001,-40.19
VKING,127021775,-13723690.0,-11.0,-4.95
CANTE,1726612981,32713348.0,2.0,0.04
CASA,10733957,0.0,0.0,0.0
KENT,2817492,0.0,0.0,0.0
DNISI,11314689,-2465635.0,-22.0,-4.49
PETKM,1099158626,159492133.0,15.0,2.48
SEYKM,6164594,-21238.0,-0.0,-0.02
AYES,459969,0.0,0.0,0.0
ZPT10,94446,8250.0,9.0,6.94
MNDTR,23523514,-1254719.0,-5.0,-0.39
CELHA,17989152,3393477.0,19.0,1.64
MARTI,83651394,-3458978.0,-4.0,-0.12
KSTUR,1313515,0.0,0.0,0.0
BRYAT,106439711,-7082957.0,-7.000000000000001,-155.35
NUHCM,49134512,7917264.0,16.0,36.75
ATSYH,3355964,0.0,0.0,0.0
ACSEL,13042996,-565537.0,-4.0,-4.43
TEKTU,95357004,30368589.0,32.0,3.73
YUNSA,110346872,-1791087.0,-2.0,-0.14
ASUZU,64759076,-8968015.0,-14.000000000000002,-7.61
BRKSN,4122904,4431.0,0.0,0.01
YYAPI,401508198,23641920.0,6.0,0.14
CEMTS,24997630,1467413.0,6.0,0.6
BASCM,1511508,0.0,0.0,0.0
ULUSE,17028592,1556848.0,9.0,14.45
GSDHO,20327113,960696.0,5.0,0.21
POLTK,44881638,5735610.0,13.0,1079.14
BMSCH,264776868,-16116538.0,-6.0,-1.41
YBTAS,2487997,0.0,0.0,0.0
MERKO,38095940,-4892108.0,-13.0,-1.74
TUCLK,22874945,-3872024.0,-17.0,-1.55
AKENR,1257222115,140588363.0,11.0,1.42
MARKA,28084284,-2058781.0,-7.000000000000001,-3.09
barma,126081091,4033617.0,3.0,0.83
alfas,95466239,-577524.0,-1.0,-0.27
goknr,56395820,-8122148.0,-14.000000000000002,-3.08
eksun,6206162,1258258.0,20.0,1.16
lider,65893058,-60079.0,-0.0,-0.05
lidfa,48996514,6870642.0,14.000000000000002,0.64
kayse,35125093,-292411.0,-1.0,-0.15
pehol,5192722618,371210634.0,7.000000000000001,1.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,161919226,8642151.0,5.0,4.18
AKSEN,315122322,-20706471.0,-7.000000000000001,-3.47
AHGAZ,197935311,19628623.0,10.0,2.7
MOGAN,27113012,1568060.0,6.0,0.5
SMRTG,51490459,-2236432.0,-4.0,-1.13
CWENE,611718099,-14224543.0,-2.0,-0.61
ZOREN,631508057,70154915.0,11.0,0.39
MAGEN,272747102,30588320.0,11.0,3.7
ENERY,501218199,21449192.0,4.0,0.47
AYDEM,52907655,-13980689.0,-26.0,-5.01
ALFAS,95466239,-577524.0,-1.0,-0.27
AKFYE,28415294,-1792184.0,-6.0,-1.09
GWIND,69896894,-4310857.0,-6.0,-1.41
ARASE,30217990,-1606193.0,-5.0,-3.29
CANTE,1726612981,32713348.0,2.0,0.04
IZENR,236939662,-8601615.0,-4.0,-0.35
ODAS,181754571,6400499.0,4.0,0.2
BIOEN,46561052,-349684.0,-1.0,-0.16
AKENR,1257222115,140588363.0,11.0,1.42
AYEN,12820787,-766821.0,-6.0,-1.53
TATEN,67898442,-2341623.0,-3.0,-0.56
NATEN,43863672,-1358958.0,-3.0,-0.26
ESEN,1094546388,-211550136.0,-19.0,-1.47
NTGAZ,29229658,-1786053.0,-6.0,-0.64
HUNER,34514124,-2431777.0,-7.000000000000001,-0.25
PAMEL,9069129,1161809.0,13.0,10.88
CONSE,21828296,-2975977.0,-14.000000000000002,-0.44
ZEDUR,30388116,-5838388.0,-19.0,-1.6
KARYE,43304766,-170245.0,-0.0,-0.12
AKSUE,2754363,-184993.0,-7.000000000000001,-1.12
CATES,25814707,780500.0,3.0,1.0
ENTRA,80844106,7593577.0,9.0,0.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6815736645,-488138021.0,-7.000000000000001,-12.04
THYAO,9085307710,-479768386.0,-5.0,-14.33
BIMAS,3492327491,-261269423.0,-7.000000000000001,-40.19
FROTO,1205299231,-80014859.0,-7.000000000000001,-6.23
TUPRS,6609389306,-133511422.0,-2.0,-3.93
ASELS,4723658026,-99156356.0,-2.0,-3.84
ENKAI,2112312888,514782228.0,24.0,18.93
SASA,4354687869,130268741.0,3.0,0.09
TCELL,2074300119,-77727182.0,-4.0,-3.53
CCOLA,373717250,2110687.0,1.0,0.31
SAHOL,3594745437,729607273.0,20.0,16.22
EREGL,3633034004,-29673302.0,-1.0,-0.2
TTKOM,1008071410,-99673238.0,-10.0,-5.54
AEFES,3793439543,367214616.0,10.0,1.52
SISE,1375984273,288677900.0,21.0,7.59
TOASO,1135912683,30923215.0,3.0,6.21
ARCLK,329247858,-22000896.0,-7.000000000000001,-7.15
PGSUS,4565573350,-126650351.0,-3.0,-5.72
AGHOL,313360877,70766611.0,23.0,6.29
MGROS,918338004,-88988916.0,-10.0,-50.77
TAVHL,554393170,59314931.0,11.0,29.3
OYAKC,690739753,63563971.0,9.0,2.02
ASTOR,1484657196,-46110201.0,-3.0,-2.87
ENJSA,161919226,8642151.0,5.0,4.18
TTRAK,55550642,1499598.0,3.0,14.11
trmet,686268556,-45305484.0,-7.000000000000001,-6.48
TURSG,394116912,32876559.0,8.0,1.03
OTKAR,134015168,2736664.0,2.0,9.28
PETKM,1099158626,159492133.0,15.0,2.48
BRSAN,388341118,-58894936.0,-15.0,-71.49
ULKER,428054185,-11605757.0,-3.0,-3.01
BRYAT,106439711,-7082957.0,-7.000000000000001,-155.35
ISMEN,194096462,-31910896.0,-16.0,-6.62
GUBRF,1075485961,25135928.0,2.0,7.6
AKSEN,315122322,-20706471.0,-7.000000000000001,-3.47
TABGD,234117339,-21021372.0,-9.0,-20.83
DOAS,239496914,-457663.0,-0.0,-0.35
MAVI,247536717,6284452.0,3.0,0.98
EKGYO,2609311751,271515497.0,10.0,2.1
ALARK,1168396731,95724119.0,8.0,7.73
DOHOL,256870070,15844659.0,6.0,1.05
EGEEN,152455190,-45745935.0,-30.0,-2191.42
AKSA,90075109,-10821626.0,-12.0,-1.25
KONYA,29947210,-2666282.0,-9.0,-435.52
ECILC,1222329506,-35944769.0,-3.0,-3.11
SOKM,247726065,-42616399.0,-17.0,-7.75
TSKB,356520053,43767698.0,12.0,1.55
KONTR,132776663,0.0,0.0,0.0
CIMSA,443171993,54744114.0,12.0,5.56
REEDR,460046690,-16768590.0,-4.0,-0.29
VESBE,568984897,753346.0,0.0,0.01
HEKTS,351591737,-36143420.0,-10.0,-0.34
KCAER,239062781,-1498333.0,-1.0,-0.07
SMRTG,51490459,-2236432.0,-4.0,-1.13
BTCIM,293791668,16972868.0,6.0,0.23
MIATK,393934711,-974735.0,-0.0,-0.09
CWENE,611718099,-14224543.0,-2.0,-0.61
KRDMD,657218273,14404855.0,2.0,0.55
ZOREN,631508057,70154915.0,11.0,0.39
ENERY,501218199,21449192.0,4.0,0.47
AGROT,135396127,-2013062.0,-1.0,-0.11
BFREN,46128663,2859536.0,6.0,10.29
VESTL,381946675,64802893.0,17.0,5.67
ALFAS,95466239,-577524.0,-1.0,-0.27
AKFYE,28415294,-1792184.0,-6.0,-1.09
ECZYT,326941010,27920324.0,9.0,33.5
KLSER,22215062,191222.0,1.0,0.25
tralt,4498105020,-338069265.0,-8.0,-2.9
GESAN,321312371,-12008635.0,-4.0,-1.64
EUPWR,387304166,-27319842.0,-7.000000000000001,-2.07
TKFEN,268438202,-60906050.0,-23.0,-15.96
BINHO,409009120,-41964113.0,-10.0,-1.1
YEOTK,208002410,-45973003.0,-22.0,-8.34
KAYSE,35125093,-292411.0,-1.0,-0.15
OBAMS,297760052,5596721.0,2.0,0.75
ISGYO,71105246,-10826536.0,-15.0,-2.96
SDTTR,66497872,494795.0,1.0,1.32
TMSN,102138520,-8625635.0,-8.0,-8.97
CANTE,1726612981,32713348.0,2.0,0.04
IZENR,236939662,-8601615.0,-4.0,-0.35
YYLGD,55469802,-6046032.0,-11.0,-1.14
TUKAS,334748597,-31959208.0,-10.0,-0.26
ODAS,181754571,6400499.0,4.0,0.2
EUREN,217955594,-3550404.0,-2.0,-0.1
BERA,490528345,22551566.0,5.0,0.83
AKFGY,87551058,3704471.0,4.0,0.12
GOLTS,29067241,-761158.0,-3.0,-8.29
QUAGR,694366654,22325138.0,3.0,0.12
KTLEV,311223835,25876509.0,8.0,1.19
ARDYZ,404674252,85416956.0,21.0,6.21
PEKGY,7600602322,426328876.0,6.0,0.77
LMKDC,119550977,5246043.0,4.0,1.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,26987,0.0,0.0,0.0
ZPX30,11281636,2777663.0,25.0,38.64
ZELOT,450716,-5753.0,-1.0,-1.34
APX30,155510,0.0,0.0,0.0
APLIB,180833,4608.0,3.0,1.06
ZSR25,605264,-17381.0,-3.0,-1.08
APBDL,7963,0.0,0.0,0.0
Z30EA,1570826,-47051.0,-3.0,-4.33
ZPLIB,110907280,-17412101.0,-16.0,-27.6
ZTM25,345353,-1144.0,-0.0,-0.48
ZPBDL,196264,13848.0,7.000000000000001,12.42
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1510714990,-125817216.0,-8.0,-70.58
ISFIN,25151859,1742050.0,7.000000000000001,1.36
VAKFN,496602702,14838936.0,3.0,0.07
GARFA,6999832,353638.0,5.0,1.28
ULUFA,92663712,9947863.0,11.0,0.45
LIDFA,48996514,6870642.0,14.000000000000002,0.64
CRDFA,97585518,5823559.0,6.0,3.21
SEKFK,2347952,-114125.0,-5.0,-0.41
TURSG,394116912,32876559.0,8.0,1.03
ANSGR,102319331,-3279144.0,-3.0,-0.7
raysg,48642396,-3150377.0,-6.0,-15.62
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,224258899,13270559.0,6.0,7.38
bieny,99371550,5125067.0,5.0,1.54
bobet,28743060,-2559226.0,-9.0,-1.67
bsoke,150966366,26154206.0,17.0,2.74
btcim,293791668,16972868.0,6.0,0.23
bucim,22918542,302394.0,1.0,0.08
cimsa,443171993,54744114.0,12.0,5.56
cmbtn,21964325,-314971.0,-1.0,-30.37
dogub,92439347,4165505.0,5.0,2.44
egser,9438871,1948039.0,21.0,0.65
golts,29067241,-761158.0,-3.0,-8.29
klkim,65210181,922137.0,1.0,0.44
klser,22215062,191222.0,1.0,0.25
konya,29947210,-2666282.0,-9.0,-435.52
kutpo,35795576,1848247.0,5.0,4.98
lmkdc,119550977,5246043.0,4.0,1.26
marbl,21995954,-4764629.0,-22.0,-2.83
nibas,60185329,1910598.0,3.0,0.72
nuhcm,49134512,7917264.0,16.0,36.75
oyakc,690739753,63563971.0,9.0,2.02
Quagr,694366654,22325138.0,3.0,0.12
usak,148390819,-12001097.0,-8.0,-0.27
afyon,22373677,1641934.0,7.000000000000001,0.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ANSGR,102319331,-3279144.0,-3.0,-0.7
cwene,611718099,-14224543.0,-2.0,-0.61
KRGYO,44266179,-1329094.0,-3.0,-0.1
CEMTS,24997630,1467413.0,6.0,0.6
FONET,84538393,141560.0,0.0,0.0
ICBCT,15238822,5119502.0,34.0,4.62
AYCES,18179671,-4008191.0,-22.0,-90.19
ERBOS,39625925,7734178.0,20.0,37.19
ALKA,52255207,-7387514.0,-14.000000000000002,-1.42
OZKGY,60300568,9478094.0,16.0,2.45
MERKO,38095940,-4892108.0,-13.0,-1.74
GSDDE,19121912,2462686.0,13.0,1.26
LRSHO,152899193,25735631.0,17.0,0.9
BRISA,11766602,-1893278.0,-16.0,-13.54
ACSEL,13042996,-565537.0,-4.0,-4.43
VKFYO,3644894,-1533165.0,-42.0,-8.83
KARTN,8506515,331815.0,4.0,3.13
ISFIN,25151859,1742050.0,7.000000000000001,1.36
KARSN,114838188,7520689.0,7.000000000000001,0.63
ruzye,218134848,3320200.0,2.0,0.22
MEGAP,5200705,0.0,0.0,0.0
DEVA,19655532,-2011818.0,-10.0,-6.45
SAYAS,32875752,-534876.0,-2.0,-0.72
DAGI,86239145,6086942.0,7.000000000000001,0.57
SUMAS,1192502,0.0,0.0,0.0
GOZDE,22272823,920360.0,4.0,0.87
METRO,49210592,8326246.0,17.0,0.85
hubvc,14627916,-238289.0,-2.0,-0.05
TUCLK,22874945,-3872024.0,-17.0,-1.55
CEMAS,128395665,9723587.0,8.0,0.4
CASA,10733957,0.0,0.0,0.0
TUREX,176374264,-20765080.0,-12.0,-0.93
AYEN,12820787,-766821.0,-6.0,-1.53
KORDS,22914785,1150558.0,5.0,2.52
MAALT,35218592,-8536382.0,-24.0,-241.85
BJKAS,63994328,-8008937.0,-13.0,-0.23
KIMMR,19042666,-1886128.0,-10.0,-1.48
GWIND,69896894,-4310857.0,-6.0,-1.41
BALAT,6731955,0.0,0.0,0.0
ADEL,278255561,18503822.0,7.000000000000001,2.39
HTTBT,23380333,-910439.0,-4.0,-1.86
DARDL,72020957,2267520.0,3.0,0.07
KNFRT,19500277,1709573.0,9.0,1.04
trenj,467525236,-98855653.0,-21.0,-16.55
COSMO,38217606,11227014.0,28.999999999999996,52.2
KRVGD,14473853,2839882.0,20.0,0.51
YATAS,58441780,-10441087.0,-18.0,-6.46
KLKIM,65210181,922137.0,1.0,0.44
BUCIM,22918542,302394.0,1.0,0.08
SAMAT,5212359,-583313.0,-11.0,-0.69
ESEN,1094546388,-211550136.0,-19.0,-1.47
ALGYO,173156557,20557409.0,12.0,3.68
TDGYO,57819293,-4307095.0,-7.000000000000001,-2.35
BIOEN,46561052,-349684.0,-1.0,-0.16
VERTU,123556078,-1234312.0,-1.0,-0.38
TBORG,35079001,-4705350.0,-13.0,-22.23
BAGFS,36992785,-1267196.0,-3.0,-0.99
VKING,127021775,-13723690.0,-11.0,-4.95
BMSCH,264776868,-16116538.0,-6.0,-1.41
kayse,35125093,-292411.0,-1.0,-0.15
SONME,7415457,-578991.0,-8.0,-11.52
ZPX30,11281636,2777663.0,25.0,38.64
OYAYO,21586265,2899267.0,13.0,7.01
ORGE,40176794,-1817599.0,-5.0,-3.13
IHLAS,1041783498,25737433.0,2.0,0.09
SELEC,56997704,2784693.0,5.0,3.49
TGSAS,14875278,-4263001.0,-28.999999999999996,-50.12
ATLAS,4756246,1528317.0,32.0,1.92
BAKAB,16871545,1509827.0,9.0,3.45
PSGYO,613903387,67744461.0,11.0,0.31
SEKUR,8988647,-1344512.0,-15.0,-0.61
SNICA,63574265,10764031.0,17.0,0.74
PAPIL,168159072,-11019862.0,-7.000000000000001,-1.06
NATEN,43863672,-1358958.0,-3.0,-0.26
AFYON,22373677,1641934.0,7.000000000000001,0.95
DZGYO,25339303,4963861.0,20.0,1.43
HEDEF,197473202,87436077.0,44.0,23.5
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ANSGR,102319331,-3279144.0,-3.0,-0.7
cwene,611718099,-14224543.0,-2.0,-0.61
KRGYO,44266179,-1329094.0,-3.0,-0.1
CEMTS,24997630,1467413.0,6.0,0.6
FONET,84538393,141560.0,0.0,0.0
ICBCT,15238822,5119502.0,34.0,4.62
AYCES,18179671,-4008191.0,-22.0,-90.19
ERBOS,39625925,7734178.0,20.0,37.19
ALKA,52255207,-7387514.0,-14.000000000000002,-1.42
OZKGY,60300568,9478094.0,16.0,2.45
MERKO,38095940,-4892108.0,-13.0,-1.74
GSDDE,19121912,2462686.0,13.0,1.26
LRSHO,152899193,25735631.0,17.0,0.9
BRISA,11766602,-1893278.0,-16.0,-13.54
ACSEL,13042996,-565537.0,-4.0,-4.43
VKFYO,3644894,-1533165.0,-42.0,-8.83
KARTN,8506515,331815.0,4.0,3.13
ISFIN,25151859,1742050.0,7.000000000000001,1.36
KARSN,114838188,7520689.0,7.000000000000001,0.63
ruzye,218134848,3320200.0,2.0,0.22
MEGAP,5200705,0.0,0.0,0.0
DEVA,19655532,-2011818.0,-10.0,-6.45
SAYAS,32875752,-534876.0,-2.0,-0.72
DAGI,86239145,6086942.0,7.000000000000001,0.57
SUMAS,1192502,0.0,0.0,0.0
GOZDE,22272823,920360.0,4.0,0.87
METRO,49210592,8326246.0,17.0,0.85
hubvc,14627916,-238289.0,-2.0,-0.05
TUCLK,22874945,-3872024.0,-17.0,-1.55
CEMAS,128395665,9723587.0,8.0,0.4
CASA,10733957,0.0,0.0,0.0
TUREX,176374264,-20765080.0,-12.0,-0.93
AYEN,12820787,-766821.0,-6.0,-1.53
KORDS,22914785,1150558.0,5.0,2.52
MAALT,35218592,-8536382.0,-24.0,-241.85
BJKAS,63994328,-8008937.0,-13.0,-0.23
KIMMR,19042666,-1886128.0,-10.0,-1.48
GWIND,69896894,-4310857.0,-6.0,-1.41
BALAT,6731955,0.0,0.0,0.0
ADEL,278255561,18503822.0,7.000000000000001,2.39
HTTBT,23380333,-910439.0,-4.0,-1.86
DARDL,72020957,2267520.0,3.0,0.07
KNFRT,19500277,1709573.0,9.0,1.04
trenj,467525236,-98855653.0,-21.0,-16.55
COSMO,38217606,11227014.0,28.999999999999996,52.2
KRVGD,14473853,2839882.0,20.0,0.51
YATAS,58441780,-10441087.0,-18.0,-6.46
KLKIM,65210181,922137.0,1.0,0.44
BUCIM,22918542,302394.0,1.0,0.08
SAMAT,5212359,-583313.0,-11.0,-0.69
ESEN,1094546388,-211550136.0,-19.0,-1.47
ALGYO,173156557,20557409.0,12.0,3.68
TDGYO,57819293,-4307095.0,-7.000000000000001,-2.35
BIOEN,46561052,-349684.0,-1.0,-0.16
VERTU,123556078,-1234312.0,-1.0,-0.38
TBORG,35079001,-4705350.0,-13.0,-22.23
BAGFS,36992785,-1267196.0,-3.0,-0.99
VKING,127021775,-13723690.0,-11.0,-4.95
BMSCH,264776868,-16116538.0,-6.0,-1.41
kayse,35125093,-292411.0,-1.0,-0.15
SONME,7415457,-578991.0,-8.0,-11.52
ZPX30,11281636,2777663.0,25.0,38.64
OYAYO,21586265,2899267.0,13.0,7.01
ORGE,40176794,-1817599.0,-5.0,-3.13
IHLAS,1041783498,25737433.0,2.0,0.09
SELEC,56997704,2784693.0,5.0,3.49
TGSAS,14875278,-4263001.0,-28.999999999999996,-50.12
ATLAS,4756246,1528317.0,32.0,1.92
BAKAB,16871545,1509827.0,9.0,3.45
PSGYO,613903387,67744461.0,11.0,0.31
SEKUR,8988647,-1344512.0,-15.0,-0.61
SNICA,63574265,10764031.0,17.0,0.74
PAPIL,168159072,-11019862.0,-7.000000000000001,-1.06
NATEN,43863672,-1358958.0,-3.0,-0.26
AFYON,22373677,1641934.0,7.000000000000001,0.95
DZGYO,25339303,4963861.0,20.0,1.43
HEDEF,197473202,87436077.0,44.0,23.5
EUKYO,4939478,203872.0,4.0,0.62
HDFGS,445342152,73862851.0,17.0,0.59
AKENR,1257222115,140588363.0,11.0,1.42
eksun,6206162,1258258.0,20.0,1.16
PENGD,21853337,-1134344.0,-5.0,-0.45
TMPOL,14013489,0.0,0.0,0.0
SNKRN,7761108,0.0,0.0,0.0
ESCAR,93561947,-22165838.0,-24.0,-4.85
PCILT,20738477,1966681.0,9.0,2.16
cvkmd,543579463,86218106.0,16.0,2.72
MEPET,5028701,535194.0,11.0,1.72
DGATE,6844983,-1239924.0,-18.0,-13.39
KUTPO,35795576,1848247.0,5.0,4.98
MNDRS,220865385,-48841647.0,-22.0,-3.06
ARZUM,25679141,-1530828.0,-6.0,-0.17
RYSAS,60839334,7669332.0,13.0,1.79
CELHA,17989152,3393477.0,19.0,1.64
ERCB,644817120,75863221.0,12.0,10.74
TLMAN,30711158,736638.0,2.0,2.31
EDIP,42657498,-951456.0,-2.0,-0.79
HATEK,413088492,-28329514.0,-7.000000000000001,-1.63
