hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ruzye,92922659,7102276.0,8.0,0.86
ALKIM,141677403,8482011.0,6.0,1.24
TSGYO,82715736,7396155.0,9.0,0.65
TMSN,127777776,9166757.0,7.000000000000001,7.48
AKFGY,69519486,-4515793.0,-6.0,-0.18
ISKPL,288307241,-80206617.0,-28.000000000000004,-3.21
SOKM,308890493,33180897.0,11.0,5.97
VESBE,81014562,-1628060.0,-2.0,-0.16
GMTAS,111078722,-18973469.0,-17.0,-8.79
PNSUT,14626457,-67298.0,-0.0,-0.05
TGSAS,25946953,-2770352.0,-11.0,-17.29
CRFSA,200366175,28852673.0,14.000000000000002,17.69
ETILR,17038898,724507.0,4.0,0.16
SANEL,18426678,-2023469.0,-11.0,-4.03
RODRG,6595787,-1062566.0,-16.0,-3.57
MEGAP,11636218,0.0,0.0,0.0
FMIZP,38145086,-3954275.0,-10.0,-34.04
RNPOL,30668685,13563277.0,44.0,19.8
ZRGYO,30601078,645971.0,2.0,0.52
BUCIM,25370891,2869495.0,11.0,0.8
IEYHO,541389919,-17994059.0,-3.0,-2.33
TSKB,323674167,44408950.0,14.000000000000002,1.83
ALKA,319252146,4419104.0,1.0,0.19
BALAT,4488536,0.0,0.0,0.0
CEOEM,22013630,-2905210.0,-13.0,-3.01
ALCAR,34470719,-4122630.0,-12.0,-103.35
UFUK,22072435,596111.0,3.0,45.12
ESEN,447359107,-106730126.0,-24.0,-1.38
KARYE,269644022,-37411274.0,-14.000000000000002,-4.49
MRSHL,34625282,-2259969.0,-7.000000000000001,-102.61
AKCNS,148345774,60480242.0,41.0,66.81
METRO,125513750,920129.0,1.0,0.03
ATLAS,5765807,-259449.0,-4.0,-0.28
DOHOL,419841167,5956707.0,1.0,0.27
TRGYO,280589141,-81735247.0,-28.999999999999996,-22.47
ISMEN,506047436,12287686.0,2.0,1.02
FORMT,81640678,849191.0,1.0,0.03
OZRDN,15104734,503351.0,3.0,0.46
DARDL,79399308,1468806.0,2.0,0.04
CUSAN,30869338,-2900896.0,-9.0,-2.18
IHAAS,18120143,230007.0,1.0,0.52
KGYO,95711172,8369239.0,9.0,0.5
KRTEK,27930824,990227.0,4.0,0.93
PARSN,45023784,-4980340.0,-11.0,-10.95
PENGD,26859691,-2359497.0,-9.0,-0.7
BIMAS,6484472910,-673934322.0,-10.0,-65.59
VKING,32985769,-1722010.0,-5.0,-1.73
CANTE,1078269122,-1564213.0,-0.0,-0.0
CASA,3361075,0.0,0.0,0.0
KENT,2660997,0.0,0.0,0.0
DNISI,42364236,-1575894.0,-4.0,-0.74
PETKM,1209258272,-14431011.0,-1.0,-0.2
SEYKM,5238764,-1374302.0,-26.0,-1.23
AYES,1049635,0.0,0.0,0.0
ZPT10,321001,-86594.0,-27.0,-23.54
MNDTR,22346891,-1520386.0,-7.000000000000001,-0.46
CELHA,32097612,-7514692.0,-23.0,-2.57
MARTI,67044058,3817915.0,6.0,0.16
KSTUR,6983160,0.0,0.0,0.0
BRYAT,1027314070,43413213.0,4.0,100.81
NUHCM,27700035,-1440521.0,-5.0,-11.64
ATSYH,1759821,0.0,0.0,0.0
ACSEL,15377722,-3386667.0,-22.0,-22.41
TEKTU,72271013,-493228.0,-1.0,-0.06
YUNSA,60176353,-4014967.0,-7.000000000000001,-0.54
ASUZU,34936848,1482287.0,4.0,2.54
BRKSN,3728317,-773073.0,-21.0,-1.57
YYAPI,158462934,-21077268.0,-13.0,-0.24
CEMTS,38768848,-578260.0,-1.0,-0.17
BASCM,945905,0.0,0.0,0.0
ULUSE,29655759,4164045.0,14.000000000000002,23.23
GSDHO,49451065,104590.0,0.0,0.01
POLTK,182572028,-14866262.0,-8.0,-501.37
BMSCH,185091047,-5381235.0,-3.0,-0.55
YBTAS,1977566,0.0,0.0,0.0
MERKO,59559405,1710959.0,3.0,0.41
TUCLK,65492560,-781477.0,-1.0,-0.05
AKENR,79658804,-5410052.0,-7.000000000000001,-0.76
MARKA,48544309,-1118255.0,-2.0,-0.81
barma,57916523,5534574.0,10.0,3.4
alfas,109674332,-623905.0,-1.0,-0.23
goknr,164738744,-9215196.0,-6.0,-1.19
eksun,13318400,1056333.0,8.0,0.43
lider,233421570,10317969.0,4.0,3.44
lidfa,86871613,5901294.0,7.000000000000001,0.17
kayse,101140338,12753571.0,13.0,0.61
pehol,1562463180,-194275467.0,-12.0,-2.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,252417846,-27677518.0,-11.0,-10.49
AKSEN,814168309,19118313.0,2.0,1.61
AHGAZ,93949893,-8082251.0,-9.0,-1.9
MOGAN,43619017,583929.0,1.0,0.11
SMRTG,144738707,9464838.0,7.000000000000001,1.47
CWENE,1500342084,24433550.0,2.0,0.47
ZOREN,204776623,-6602866.0,-3.0,-0.1
MAGEN,234511433,-19334435.0,-8.0,-3.44
ENERY,74991051,99198.0,0.0,0.01
AYDEM,111614104,-3886105.0,-3.0,-0.77
ALFAS,109674332,-623905.0,-1.0,-0.23
AKFYE,78565944,-1638322.0,-2.0,-0.37
GWIND,210001597,5322964.0,3.0,0.62
ARASE,41096809,4380109.0,11.0,8.24
CANTE,1078269122,-1564213.0,-0.0,-0.0
IZENR,344794181,-22633917.0,-7.000000000000001,-0.62
ODAS,251333217,6120289.0,2.0,0.12
BIOEN,198394248,31395168.0,16.0,2.91
AKENR,79658804,-5410052.0,-7.000000000000001,-0.76
AYEN,21953270,-4376967.0,-20.0,-5.03
TATEN,97096705,-7337139.0,-8.0,-0.75
NATEN,269424394,-1306413.0,-0.0,-0.05
ESEN,447359107,-106730126.0,-24.0,-1.38
NTGAZ,87780156,-31724097.0,-36.0,-3.66
HUNER,60539512,2464915.0,4.0,0.13
PAMEL,11020938,-2088056.0,-19.0,-15.84
CONSE,21051186,1515825.0,7.000000000000001,0.22
ZEDUR,23461869,-118667.0,-1.0,-0.04
KARYE,269644022,-37411274.0,-14.000000000000002,-4.49
AKSUE,194014076,-9882725.0,-5.0,-1.3
CATES,43495115,-36049.0,-0.0,-0.03
ENTRA,131817595,11524614.0,9.0,0.94
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,9150782752,1145314381.0,13.0,24.15
THYAO,13475023670,-1741120600.0,-13.0,-36.59
BIMAS,6484472910,-673934322.0,-10.0,-65.59
FROTO,2384793112,96883761.0,4.0,4.16
TUPRS,8062869414,1353721955.0,17.0,36.27
ASELS,13265183738,-169561974.0,-1.0,-3.67
ENKAI,726822500,325805.0,0.0,0.04
SASA,2256599154,64948205.0,3.0,0.07
TCELL,2095998179,-169238422.0,-8.0,-8.22
CCOLA,1275597172,186321119.0,15.0,9.7
SAHOL,4177433967,59511646.0,1.0,1.34
EREGL,6157171770,415018889.0,7.000000000000001,1.73
TTKOM,1354367441,76864975.0,6.0,3.36
AEFES,2217468803,362226862.0,16.0,2.74
SISE,2345077503,-354650299.0,-15.0,-5.88
TOASO,1130512407,-88846972.0,-8.0,-22.18
ARCLK,538508766,58446863.0,11.0,12.26
PGSUS,3362388027,-420646622.0,-13.0,-24.86
AGHOL,271838583,51040096.0,19.0,6.09
MGROS,1697544856,-138639078.0,-8.0,-49.46
TAVHL,938271625,-122930642.0,-13.0,-41.57
OYAKC,563613425,-18277327.0,-3.0,-0.8
ASTOR,6525226872,296956723.0,5.0,6.63
ENJSA,252417846,-27677518.0,-11.0,-10.49
TTRAK,190193111,12554936.0,7.000000000000001,37.44
trmet,786561819,10454266.0,1.0,1.57
TURSG,685778243,-90139799.0,-13.0,-1.52
OTKAR,297306058,-47136484.0,-16.0,-82.8
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,9150782752,1145314381.0,13.0,24.15
THYAO,13475023670,-1741120600.0,-13.0,-36.59
BIMAS,6484472910,-673934322.0,-10.0,-65.59
FROTO,2384793112,96883761.0,4.0,4.16
TUPRS,8062869414,1353721955.0,17.0,36.27
ASELS,13265183738,-169561974.0,-1.0,-3.67
ENKAI,726822500,325805.0,0.0,0.04
SASA,2256599154,64948205.0,3.0,0.07
TCELL,2095996352,-169240249.0,-8.0,-8.22
CCOLA,1275597172,186321119.0,15.0,9.7
SAHOL,4177433967,59511646.0,1.0,1.34
EREGL,6157190534,415000125.0,7.000000000000001,1.73
TTKOM,1354367441,76864975.0,6.0,3.36
AEFES,2217468803,362226862.0,16.0,2.74
SISE,2345077503,-354650299.0,-15.0,-5.88
TOASO,1130512407,-88846972.0,-8.0,-22.18
ARCLK,538508766,58446863.0,11.0,12.26
PGSUS,3362388027,-420646622.0,-13.0,-24.86
AGHOL,271838583,51040096.0,19.0,6.09
MGROS,1697544856,-138639078.0,-8.0,-49.46
TAVHL,938269061,-122933206.0,-13.0,-41.57
OYAKC,563613425,-18277327.0,-3.0,-0.8
ASTOR,6525226872,296956723.0,5.0,6.63
ENJSA,252417846,-27677518.0,-11.0,-10.49
TTRAK,190193111,12554936.0,7.000000000000001,37.44
trmet,786561819,10454266.0,1.0,1.57
TURSG,685778243,-90139799.0,-13.0,-1.52
OTKAR,297306058,-47136484.0,-16.0,-82.8
PETKM,1209258272,-14431011.0,-1.0,-0.2
BRSAN,3279629182,105430874.0,3.0,21.06
ULKER,1205179777,127163028.0,11.0,13.19
BRYAT,1027314070,43413213.0,4.0,100.81
ISMEN,506047436,12287686.0,2.0,1.02
GUBRF,1176261786,18967683.0,2.0,5.98
AKSEN,814168309,19118313.0,2.0,1.61
TABGD,245104139,111310.0,0.0,0.11
DOAS,588729251,75562199.0,13.0,28.25
MAVI,485031058,97185799.0,20.0,9.25
EKGYO,4087082183,-823305395.0,-20.0,-4.26
ALARK,1232751955,3208258.0,0.0,0.26
DOHOL,419841167,5956707.0,1.0,0.27
EGEEN,229015458,-25633942.0,-11.0,-876.43
AKSA,223711931,-13026333.0,-6.0,-0.58
KONYA,67278005,-3635610.0,-5.0,-243.98
ECILC,577392051,-56560796.0,-10.0,-10.01
SOKM,308890493,33180897.0,11.0,5.97
TSKB,323674167,44408950.0,14.000000000000002,1.83
KONTR,871562989,-68051210.0,-8.0,-0.79
CIMSA,758566122,-44927136.0,-6.0,-2.72
REEDR,628374215,49031482.0,8.0,0.57
VESBE,81014562,-1628060.0,-2.0,-0.16
HEKTS,302078574,-34878608.0,-12.0,-0.34
KCAER,175874290,-19797889.0,-11.0,-1.24
SMRTG,144738707,9464838.0,7.000000000000001,1.47
BTCIM,1387387603,239662293.0,17.0,0.73
MIATK,615676265,-130387114.0,-21.0,-7.59
CWENE,1500342084,24433550.0,2.0,0.47
KRDMD,1764698704,271772550.0,15.0,4.3
ZOREN,204776623,-6602866.0,-3.0,-0.1
ENERY,74991051,99198.0,0.0,0.01
AGROT,397631431,51840247.0,13.0,0.46
BFREN,35694546,-4296005.0,-12.0,-18.66
VESTL,219062458,37630210.0,17.0,5.02
ALFAS,109674332,-623905.0,-1.0,-0.23
AKFYE,78565944,-1638322.0,-2.0,-0.37
ECZYT,271582282,-16551434.0,-6.0,-18.84
KLSER,48475329,3700428.0,8.0,2.05
tralt,13956858153,-588357682.0,-4.0,-2.03
GESAN,399811887,11929426.0,3.0,1.54
EUPWR,746059583,76154086.0,10.0,3.91
TKFEN,204360092,-2248438.0,-1.0,-0.78
BINHO,1005837207,57323581.0,6.0,0.54
YEOTK,354274314,11717864.0,3.0,1.25
KAYSE,101140338,12753571.0,13.0,0.61
OBAMS,247496703,-5360599.0,-2.0,-0.19
ISGYO,66519688,-3104971.0,-5.0,-1.06
SDTTR,176783584,18214149.0,10.0,20.83
TMSN,127777776,9166757.0,7.000000000000001,7.48
CANTE,1078269122,-1564213.0,-0.0,-0.0
IZENR,344794181,-22633917.0,-7.000000000000001,-0.62
YYLGD,88987380,1436661.0,2.0,0.17
TUKAS,325962239,-35558550.0,-11.0,-0.3
ODAS,251333217,6120289.0,2.0,0.12
EUREN,1837343498,-516081562.0,-28.000000000000004,-1.69
BERA,183318294,-12076600.0,-7.000000000000001,-1.21
AKFGY,69519486,-4515793.0,-6.0,-0.18
GOLTS,64097592,8848472.0,14.000000000000002,46.73
QUAGR,221502668,-46697274.0,-21.0,-0.53
KTLEV,3248757654,-48661838.0,-1.0,-0.49
ARDYZ,307088868,-17014726.0,-6.0,-2.18
PEKGY,2483554799,-114888732.0,-5.0,-0.52
LMKDC,209525769,-25810371.0,-12.0,-3.65
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,244986,-4010.0,-2.0,-1.19
ZPX30,205473361,-38174677.0,-19.0,-33.82
ZELOT,779769,0.0,0.0,0.0
APX30,1747738,-425702.0,-24.0,-8.25
APLIB,3833470,-1047138.0,-27.0,-12.95
ZSR25,86572,-7590.0,-9.0,-3.82
APBDL,3676378,996471.0,27.0,8.37
Z30EA,273471,-23388.0,-9.0,-13.81
ZPLIB,259899776,53646845.0,21.0,41.4
ZTM25,666069,30605.0,5.0,7.56
ZPBDL,3831208,-733809.0,-19.0,-39.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,604743602,11895290.0,2.0,13.08
ISFIN,24029000,-4175955.0,-17.0,-3.13
VAKFN,1597015164,305404496.0,19.0,0.39
GARFA,173085737,-18635766.0,-11.0,-3.33
ULUFA,41459140,-1704497.0,-4.0,-0.15
LIDFA,86871613,5901294.0,7.000000000000001,0.17
CRDFA,56038199,1246618.0,2.0,1.42
SEKFK,7420531,-1099211.0,-15.0,-1.25
TURSG,685778243,-90139799.0,-13.0,-1.52
ANSGR,313567733,20804201.0,7.000000000000001,1.67
raysg,82247386,13790997.0,17.0,36.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,148345774,60480242.0,41.0,66.81
bieny,66952693,-10493546.0,-16.0,-3.61
bobet,53596561,125535.0,0.0,0.05
bsoke,1036775918,134793018.0,13.0,3.01
btcim,1387387603,239662293.0,17.0,0.73
bucim,25370891,2869495.0,11.0,0.8
cimsa,758566122,-44927136.0,-6.0,-2.72
cmbtn,36563052,487175.0,1.0,25.73
dogub,35846870,-3448806.0,-10.0,-4.31
egser,11985421,638209.0,5.0,0.16
golts,64097592,8848472.0,14.000000000000002,46.73
klkim,126010668,22548714.0,18.0,6.48
klser,48475329,3700428.0,8.0,2.05
konya,67278005,-3635610.0,-5.0,-243.98
kutpo,48958510,-13433236.0,-27.0,-28.82
lmkdc,209525769,-25810371.0,-12.0,-3.65
marbl,44034775,-5281650.0,-12.0,-1.57
nibas,28983578,3089348.0,11.0,0.38
nuhcm,27700035,-1440521.0,-5.0,-11.64
oyakc,563613425,-18277327.0,-3.0,-0.8
Quagr,221502668,-46697274.0,-21.0,-0.53
usak,85823892,-7773374.0,-9.0,-0.26
afyon,42576754,4181379.0,10.0,1.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PINSU,40397099,-7767566.0,-19.0,-2.18
KLGYO,524573051,-20208689.0,-4.0,-0.28
ZPBDL,3831208,-733809.0,-19.0,-39.64
YONGA,1825703,0.0,0.0,0.0
RODRG,6595787,-1062566.0,-16.0,-3.57
alfas,109674332,-623905.0,-1.0,-0.23
SNGYO,171894306,16555077.0,10.0,0.48
KATMR,587929376,-19370204.0,-3.0,-0.1
Z30KP,136762588,-20389015.0,-15.0,-29.57
BRLSM,256455653,16436436.0,6.0,0.95
EMNIS,1296903,0.0,0.0,0.0
EUKYO,3620212,-294115.0,-8.0,-1.28
KRDMB,52653757,-11570968.0,-22.0,-5.83
GMSTR,4384579064,-313904843.0,-7.000000000000001,-56.62
LKMNH,26846401,-4015572.0,-15.0,-2.57
AKSUE,194014076,-9882725.0,-5.0,-1.3
ORGE,104555848,9892369.0,9.0,6.49
TUREX,113018578,-11070562.0,-10.0,-0.7
KAPLM,88330958,48994004.0,55.00000000000001,189.41
SNKRN,5687923,0.0,0.0,0.0
DERIM,20875858,-3831280.0,-18.0,-6.59
DESPC,44197629,1742061.0,4.0,1.8
SKTAS,83610352,-11459514.0,-14.000000000000002,-0.55
EGEPO,34925041,2253574.0,6.0,0.58
DESA,13957917,704834.0,5.0,0.59
PNLSN,26489247,278481.0,1.0,0.4
GRNYO,4343182,-986125.0,-23.0,-3.44
ERCB,575248791,37245442.0,6.0,4.64
BRKSN,3728317,-773073.0,-21.0,-1.57
TLMAN,27553599,-6143420.0,-22.0,-21.1
KUYAS,418657137,-43578618.0,-10.0,-5.91
DGNMO,5189205,-508911.0,-10.0,-0.47
SUMAS,955178,0.0,0.0,0.0
GENIL,163619918,-25099728.0,-15.0,-25.68
VKING,32985769,-1722010.0,-5.0,-1.73
conse,21051186,1515825.0,7.000000000000001,0.22
GLYHO,87513203,-4932581.0,-6.0,-0.69
GLBMD,1865563,-58565.0,-3.0,-0.4
OZSUB,23356546,-1428367.0,-6.0,-1.04
POLHO,50306185,3835010.0,8.0,1.3
ESCOM,77179520,-5915540.0,-8.0,-0.28
CASA,3361075,0.0,0.0,0.0
IHLAS,122137462,6679990.0,5.0,0.12
SEKUR,6752871,-1383096.0,-20.0,-0.72
INVES,51417231,-2719400.0,-5.0,-17.56
MANAS,366610715,-35164466.0,-10.0,-1.7
IHAAS,18120143,230007.0,1.0,0.52
SANKO,11373285,-2531265.0,-22.0,-4.65
VBTYZ,29482363,7955975.0,27.0,4.19
KFEIN,33172105,222312.0,1.0,0.06
PNSUT,14626457,-67298.0,-0.0,-0.05
MARTI,67044058,3817915.0,6.0,0.16
AVTUR,21653832,6088869.0,28.000000000000004,4.89
JANTS,69964485,-2951875.0,-4.0,-0.83
MEGAP,11636218,0.0,0.0,0.0
HEDEF,1808929796,-377667593.0,-21.0,-13.16
ETYAT,20353555,920657.0,5.0,1.23
KNFRT,32414632,-1890177.0,-6.0,-0.65
CUSAN,30869338,-2900896.0,-9.0,-2.18
PARSN,45023784,-4980340.0,-11.0,-10.95
KARTN,14592335,-1835836.0,-13.0,-9.94
EGSER,11985421,638209.0,5.0,0.16
EUYO,2316184,-341440.0,-15.0,-2.04
TRILC,68795243,-1926385.0,-3.0,-0.48
BAYRK,36031588,-2710830.0,-8.0,-0.39
OZKGY,68248172,-3516531.0,-5.0,-0.75
ANHYT,119716748,-6825277.0,-6.0,-5.54
VAKFN,1596661664,305404496.0,19.0,0.39
EDIP,54632282,-8479405.0,-16.0,-5.46
GARFA,173085737,-18635766.0,-11.0,-3.33
ARZUM,21472187,329122.0,2.0,0.04
KARSN,448243476,44647995.0,10.0,0.97
MEPET,20681250,1329216.0,6.0,1.22
GSDDE,13949250,-853425.0,-6.0,-0.63
CRFSA,200366175,28852673.0,14.000000000000002,17.69
DOCO,82533622,23926490.0,28.999999999999996,3071.44
DNISI,42364236,-1575894.0,-4.0,-0.74
DERHL,48097552,-3072504.0,-6.0,-0.87
NATEN,269424394,-1306413.0,-0.0,-0.05
UFUK,22072435,596111.0,3.0,45.12
BAGFS,19542973,-785975.0,-4.0,-1.05
ETILR,17038898,724507.0,4.0,0.16
PCILT,10759950,-250323.0,-2.0,-0.51
SANFM,38004851,-4424412.0,-12.0,-0.84
KZBGY,290831522,10379481.0,4.0,0.5
MRSHL,34625282,-2259969.0,-7.000000000000001,-102.61
ADEL,130224360,38283797.0,28.999999999999996,9.8
ZPLIB,259899776,53646845.0,21.0,41.4
ISBTR,2365955,0.0,0.0,0.0
ISDMR,92456076,-985526.0,-1.0,-0.41
CEMTS,38768848,-578260.0,-1.0,-0.17
ARSAN,191020740,-14956188.0,-8.0,-0.3
VERTU,39186958,-3139643.0,-8.0,-3.23
MNDTR,22346891,-1520386.0,-7.000000000000001,-0.46
barma,57916523,5534574.0,10.0,3.4
MAGEN,234511433,-19334435.0,-8.0,-3.44
ESCAR,317458771,-3396610.0,-1.0,-0.3
ORMA,1468646,0.0,0.0,0.0
AVOD,28674581,-256820.0,-1.0,-0.03
cwene,1500342084,24433550.0,2.0,0.47
BEYAZ,47840625,-3545072.0,-7.000000000000001,-2.15
ALCAR,34470719,-4122630.0,-12.0,-103.35
AGYO,4358150,-37058.0,-1.0,-0.06
SELVA,56538483,0.0,0.0,0.0
CEOEM,22013630,-2905210.0,-13.0,-3.01
MERIT,87881493,-15083058.0,-17.0,-2.95
BNTAS,53146835,8383452.0,16.0,1.05
BANVT,51277207,1305670.0,3.0,4.43
OZRDN,15104734,503351.0,3.0,0.46
eksun,13318400,1056333.0,8.0,0.43
GMTAS,111078722,-18973469.0,-17.0,-8.79
KRSTL,48545070,-3414036.0,-7.000000000000001,-0.72
ANGEN,41871125,2857709.0,7.000000000000001,0.75
VKFYO,91444716,6241848.0,7.000000000000001,3.42
KRGYO,32674858,-2546197.0,-8.0,-0.23
ULUFA,41459140,-1704497.0,-4.0,-0.15
EGGUB,89330129,-18991176.0,-21.0,-19.48
NIBAS,28983578,3089348.0,11.0,0.38
DAGI,27489089,2934208.0,11.0,0.66
USDTR,10046064,2252135.0,22.0,902.66
BMSCH,185091047,-5381235.0,-3.0,-0.55
ATSYH,1759821,0.0,0.0,0.0
SEKFK,7420531,-1099211.0,-15.0,-1.25
GWIND,210001597,5322964.0,3.0,0.62
DEVA,36453698,-1014149.0,-3.0,-1.77
PENGD,26859691,-2359497.0,-9.0,-0.7
AYGAZ,206877688,17028382.0,8.0,17.4
KENT,2660997,0.0,0.0,0.0
KSTUR,6983160,0.0,0.0,0.0
BRKO,8330525,0.0,0.0,0.0
BUCIM,25370891,2869495.0,11.0,0.8
INTEM,17244622,271782.0,2.0,4.38
ERBOS,14522290,-1269804.0,-9.0,-17.09
KRVGD,31901612,1226849.0,4.0,0.11
MTRYO,40401669,-1081373.0,-3.0,-0.33
ZPX30,205473361,-38174677.0,-19.0,-33.82
SARKY,935369742,112155432.0,12.0,3.77
KLSYN,166851090,-10302090.0,-6.0,-0.47
VAKKO,25724764,1909053.0,7.000000000000001,4.43
FORMT,81640678,849191.0,1.0,0.03
PAGYO,6388872,-351490.0,-6.0,-4.69
CEMAS,95431975,-1363832.0,-1.0,-0.06
KLMSN,30861724,3174000.0,10.0,2.97
GSDHO,49451065,104590.0,0.0,0.01
ASUZU,34936848,1482287.0,4.0,2.54
CMENT,2029117,0.0,0.0,0.0
RTALB,99808128,-3660995.0,-4.0,-0.13
METRO,125513750,920129.0,1.0,0.03
TEKTU,72271013,-493228.0,-1.0,-0.06
PRKME,27095706,1681929.0,6.0,1.12
ALKIM,141677403,8482011.0,6.0,1.24
YAYLA,33583614,618977.0,2.0,0.51
SRVGY,74988349,8360259.0,11.0,0.38
INDES,52512653,-9198821.0,-18.0,-1.33
CELHA,32097612,-7514692.0,-23.0,-2.57
NUGYO,49514174,-4770576.0,-10.0,-1.08
BJKAS,135861867,-28425844.0,-21.0,-0.34
BIZIM,22162152,618084.0,3.0,0.79
ANELE,45400597,-2412424.0,-5.0,-0.89
goknr,164738744,-9215196.0,-6.0,-1.19
CRDFA,56038199,1246618.0,2.0,1.42
RAYSG,82247386,13790997.0,17.0,36.54
IHGZT,29543701,-462867.0,-2.0,-0.02
PENTA,52910442,8461320.0,16.0,2.19
Z30KE,105791500,-44071288.0,-42.0,-53.87
IZFAS,142573531,4732646.0,3.0,1.79
DAPGM,272788552,-87007558.0,-32.0,-3.69
PETUN,18253064,2049139.0,11.0,1.3
DIRIT,1854198,0.0,0.0,0.0
AKMGY,4116017,-873303.0,-21.0,-42.02
DOKTA,23357592,-779556.0,-3.0,-0.8
YYAPI,158462934,-21077268.0,-13.0,-0.24
TDGYO,24590290,1381063.0,6.0,2.29
GOODY,16876484,-1511458.0,-9.0,-1.35
KRTEK,27930824,990227.0,4.0,0.93
MEDTR,106615477,18941322.0,18.0,5.46
FLAP,4456780,-610365.0,-14.000000000000002,-1.21
ZGOLD,337560072,-23067138.0,-7.000000000000001,-46.76
ADESE,609015394,6393858.0,1.0,0.02
KORDS,29649020,3467723.0,12.0,6.0
BSOKE,1036775918,134793018.0,13.0,3.01
IHEVA,3117964,943014.0,30.0,0.68
KLKIM,126010668,22548714.0,18.0,6.48
ARENA,59735122,-4948174.0,-8.0,-2.51
BALAT,4488536,0.0,0.0,0.0
ISKPL,288307241,-80206617.0,-28.000000000000004,-3.21
ISYAT,23216921,-366469.0,-2.0,-0.13
MARKA,48544309,-1118255.0,-2.0,-0.81
PRKAB,237551772,21848100.0,9.0,3.24
BASCM,945905,0.0,0.0,0.0
TEZOL,48151028,-2696356.0,-6.0,-0.67
KRONT,21522090,193447.0,1.0,0.14
BLCYT,67322141,-725879.0,-1.0,-0.43
CLEBI,301062426,108053789.0,36.0,617.13
ALKA,319252146,4419104.0,1.0,0.19
TBORG,28667839,6022704.0,21.0,33.91
SANEL,18426678,-2023469.0,-11.0,-4.03
PAPIL,147999585,-2873667.0,-2.0,-0.32
PKART,24676306,-57029.0,-0.0,-0.17
trenj,350322079,-51722227.0,-15.0,-14.53
ISFIN,24029000,-4175955.0,-17.0,-3.13
EUHOL,6718568,0.0,0.0,0.0
SELGD,54173362,-3070016.0,-6.0,-5.93
uluun,22598394,-4527655.0,-20.0,-1.34
AKSGY,65452616,11542524.0,18.0,1.44
AFYON,42576754,4181379.0,10.0,1.34
HURGZ,14846865,484687.0,3.0,0.17
IEYHO,541389919,-17994059.0,-3.0,-2.33
KGYO,95711172,8369239.0,9.0,0.5
ICBCT,11950243,3454088.0,28.999999999999996,4.09
INVEO,46714404,-4996101.0,-11.0,-0.92
AYEN,21953270,-4376967.0,-20.0,-5.03
KAREL,71744054,-1111861.0,-2.0,-0.14
odas,251333217,6120289.0,2.0,0.12
KERVN,1060236,0.0,0.0,0.0
GEDIK,18210885,-2800956.0,-15.0,-0.9
BASGZ,18157018,-2903427.0,-16.0,-6.78
HDFGS,927963426,-72918613.0,-8.0,-0.29
EMKEL,372157992,-66561404.0,-18.0,-4.1
ZPT10,321001,-86594.0,-27.0,-23.54
SOKE,13911070,-4302402.0,-31.0,-3.43
ELITE,71944558,-1773475.0,-2.0,-0.72
OSMEN,22002349,-7288995.0,-33.0,-2.64
AYDEM,111614104,-3886105.0,-3.0,-0.77
AYCES,138180782,29988847.0,22.0,106.2
ACSEL,15377722,-3386667.0,-22.0,-22.41
AVGYO,52436514,6909776.0,13.0,1.39
KIMMR,12989332,1326612.0,10.0,1.41
TSGYO,82715736,7396155.0,9.0,0.65
SEYKM,5238764,-1374302.0,-26.0,-1.23
RALYH,357539798,-74522923.0,-21.0,-42.84
NUHCM,27700035,-1440521.0,-5.0,-11.64
GSRAY,309394077,-2382554.0,-1.0,-0.01
RYGYO,130226602,23734647.0,18.0,4.57
PRZMA,3745402,-1241857.0,-33.0,-4.15
VANGD,168820317,10265928.0,6.0,3.5
IZMDC,61583615,-4031229.0,-7.000000000000001,-0.46
POLTK,182572028,-14866262.0,-8.0,-501.37
AKENR,79658804,-5410052.0,-7.000000000000001,-0.76
EPLAS,52585853,5337300.0,10.0,0.56
GOZDE,59316505,-919043.0,-2.0,-0.36
SAYAS,28158255,3255629.0,12.0,4.64
NTGAZ,87780156,-31724097.0,-36.0,-3.66
DENGE,123715366,-2617508.0,-2.0,-0.07
BAKAB,9125466,638638.0,7.000000000000001,2.64
KUTPO,48958510,-13433236.0,-27.0,-28.82
SNPAM,1264330,0.0,0.0,0.0
ALCTL,28567426,-1795165.0,-6.0,-7.02
YATAS,35926981,-7734527.0,-22.0,-8.5
ESEN,447359107,-106730126.0,-24.0,-1.38
EGPRO,40616641,-5707075.0,-14.000000000000002,-3.72
AGESA,103698535,5407867.0,5.0,10.88
AKYHO,5657490,1282205.0,23.0,0.6
ruzye,92922659,7102276.0,8.0,0.86
ISSEN,7763115,-1737358.0,-22.0,-1.64
KRDMA,101603197,-6421255.0,-6.0,-1.66
SAMAT,4073623,-376651.0,-9.0,-0.53
