hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OYAKC,222413967,-4906489.0,-2.0,-0.48
ISBIR,2141088,0.0,0.0,0.0
TURSG,236285187,-301709.0,-0.0,-0.01
KAPLM,74070134,-22357226.0,-30.0,-178.57
SELGD,39929807,7145594.0,18.0,20.07
ZPBDL,706752,-22445.0,-3.0,-8.04
FENER,256355746,-23005016.0,-9.0,-0.29
GESAN,629937466,60495426.0,10.0,7.6
BIZIM,5429028,206484.0,4.0,1.02
VESTL,160090028,33435779.0,21.0,5.24
KRGYO,38816854,-4943094.0,-13.0,-0.35
OTKAR,676538070,72848871.0,11.0,38.43
GOLTS,18418626,-2146603.0,-12.0,-38.42
RTALB,74078025,-1899124.0,-3.0,-0.09
FADE,76726003,-5216748.0,-7.000000000000001,-1.15
MANAS,589204118,-19982105.0,-3.0,-0.99
BLCYT,295930330,-93699118.0,-32.0,-8.23
OYLUM,4672876,-789183.0,-17.0,-1.39
ruzye,54302996,6730430.0,12.0,1.29
ALKIM,24578157,-4533082.0,-18.0,-3.51
TSGYO,12839744,-14393.0,-0.0,-0.01
TMSN,38241838,2174469.0,6.0,5.39
AKFGY,30921445,4882829.0,16.0,0.45
ISKPL,690430035,178484476.0,26.0,1.98
SOKM,183126390,-6486180.0,-4.0,-1.71
VESBE,36054629,7271409.0,20.0,1.28
GMTAS,106393287,-9238788.0,-9.0,-4.08
PNSUT,30665501,-8500846.0,-28.000000000000004,-3.4
TGSAS,58108308,-5435464.0,-9.0,-16.75
CRFSA,110081975,-7000620.0,-6.0,-10.06
ETILR,71480992,13820656.0,19.0,1.09
SANEL,94205669,2420945.0,3.0,1.78
RODRG,4725946,1245092.0,26.0,6.74
MEGAP,1101111,0.0,0.0,0.0
FMIZP,19667614,434886.0,2.0,6.62
RNPOL,19782043,-3552903.0,-18.0,-0.46
ZRGYO,54559680,-5246783.0,-10.0,-1.69
BUCIM,40720858,-1134469.0,-3.0,-0.17
IEYHO,1187835611,159925326.0,13.0,18.43
TSKB,148009643,1017194.0,1.0,0.09
ALKA,18173647,1729967.0,10.0,0.94
BALAT,2735009,0.0,0.0,0.0
CEOEM,96990114,7665239.0,8.0,2.08
ALCAR,12395114,-2370726.0,-19.0,-141.89
UFUK,52358686,-5418919.0,-10.0,-171.02
ESEN,251381700,699012.0,0.0,0.01
KARYE,64064743,2112670.0,3.0,0.11
MRSHL,38879826,2682562.0,7.000000000000001,112.73
AKCNS,77960653,-10330890.0,-13.0,-26.25
METRO,70483574,-18331014.0,-26.0,-2.34
ATLAS,18750789,-990982.0,-5.0,-0.43
DOHOL,412136709,27933763.0,7.000000000000001,1.44
TRGYO,82297787,1602578.0,2.0,1.9
ISMEN,163000409,-31829863.0,-20.0,-7.27
FORMT,44748927,-2319774.0,-5.0,-0.11
OZRDN,9046799,-773354.0,-9.0,-2.57
DARDL,19862375,735108.0,4.0,0.08
CUSAN,14041220,879630.0,6.0,1.53
IHAAS,400633969,-14122534.0,-4.0,-2.15
KGYO,101938801,18471330.0,18.0,2.21
KRTEK,1992975,-468825.0,-24.0,-5.6
PARSN,42274921,344302.0,1.0,0.75
PENGD,71001950,-11867143.0,-17.0,-1.99
BIMAS,2847944362,-374386642.0,-13.0,-50.21
VKING,7938916,474281.0,6.0,1.51
CANTE,526292646,-4221345.0,-1.0,-0.01
CASA,1653420,0.0,0.0,0.0
KENT,1452747,0.0,0.0,0.0
DNISI,26851345,1723397.0,6.0,1.45
PETKM,893070120,150381014.0,17.0,3.41
SEYKM,11845312,3346309.0,28.000000000000004,1.34
AYES,3051651,0.0,0.0,0.0
ZPT10,707454,0.0,0.0,0.0
MNDTR,8916333,1712021.0,19.0,1.15
CELHA,390428156,8522432.0,2.0,0.4
MARTI,129177198,18451495.0,14.000000000000002,0.26
KSTUR,2924152,0.0,0.0,0.0
BRYAT,69860755,-1496815.0,-2.0,-42.37
NUHCM,12844059,-1410815.0,-11.0,-24.9
ATSYH,9453088,0.0,0.0,0.0
ACSEL,51518208,-9094515.0,-18.0,-25.53
TEKTU,76701936,-4294461.0,-6.0,-0.6
YUNSA,33120519,5282178.0,16.0,1.64
ASUZU,28401718,-229186.0,-1.0,-0.49
BRKSN,5078515,-266422.0,-5.0,-0.42
YYAPI,4932493,0.0,0.0,0.0
CEMTS,17831336,-355296.0,-2.0,-0.21
BASCM,1454336,0.0,0.0,0.0
ULUSE,153427352,2770810.0,2.0,5.84
GSDHO,109099494,-8135484.0,-7.000000000000001,-0.45
POLTK,48858278,7142525.0,15.0,751.05
BMSCH,20111626,-4047532.0,-20.0,-3.34
YBTAS,749560,0.0,0.0,0.0
MERKO,53134449,-3968146.0,-7.000000000000001,-0.13
TUCLK,37174145,-478979.0,-1.0,-0.05
AKENR,169160947,18801658.0,11.0,1.45
MARKA,78237253,-3302955.0,-4.0,-3.62
barma,160146033,-6738721.0,-4.0,-3.0
alfas,392114753,26582865.0,7.000000000000001,3.8
goknr,272873128,-40763031.0,-15.0,-3.96
eksun,73143132,-3517343.0,-5.0,-0.33
lider,89937052,4373296.0,5.0,4.74
lidfa,163041844,15629401.0,10.0,0.32
kayse,31616722,-227434.0,-1.0,-0.03
pehol,2141448445,413936636.0,19.0,6.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,210990820,27797336.0,13.0,14.37
AKSEN,287189427,-41541717.0,-14.000000000000002,-12.56
AHGAZ,141532489,18069356.0,13.0,4.56
MOGAN,287379126,145949487.0,51.0,6.9
SMRTG,567493644,13743218.0,2.0,0.31
CWENE,442490342,-70619611.0,-16.0,-6.49
ZOREN,82710353,-4271096.0,-5.0,-0.15
MAGEN,1120209343,31439411.0,3.0,1.05
ENERY,1684284059,250120411.0,15.0,1.48
AYDEM,57818920,14884780.0,26.0,6.64
ALFAS,392114753,26582865.0,7.000000000000001,3.8
AKFYE,172264874,10967332.0,6.0,1.54
GWIND,158947342,12549674.0,8.0,2.15
ARASE,29624952,4432986.0,15.0,17.44
CANTE,526292646,-4221345.0,-1.0,-0.01
IZENR,589353267,-120391938.0,-20.0,-2.1
ODAS,1697371961,10523860.0,1.0,0.06
BIOEN,127102914,-26124932.0,-21.0,-3.77
AKENR,169160947,18801658.0,11.0,1.45
AYEN,84707908,-10328629.0,-12.0,-4.77
TATEN,701984973,112079902.0,16.0,2.41
NATEN,138861574,20437519.0,15.0,1.02
ESEN,251381700,699012.0,0.0,0.01
NTGAZ,45638364,-4588392.0,-10.0,-1.19
HUNER,126725122,24032382.0,19.0,0.72
PAMEL,156550716,9982151.0,6.0,5.83
CONSE,21183479,1851241.0,9.0,0.25
ZEDUR,25682193,-2815626.0,-11.0,-1.07
KARYE,64064743,2112670.0,3.0,0.11
AKSUE,54408616,15521001.0,28.999999999999996,10.39
CATES,60278560,3680698.0,6.0,2.5
ENTRA,162396525,10456037.0,6.0,0.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3683851162,380961513.0,10.0,20.43
THYAO,9983537080,-63132138.0,-1.0,-2.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3683851162,380961513.0,10.0,20.43
THYAO,9983537080,-63132138.0,-1.0,-2.06
BIMAS,2847944362,-374386642.0,-13.0,-50.21
FROTO,1328735213,-193128310.0,-15.0,-13.14
TUPRS,3837190900,-766741362.0,-20.0,-44.68
ASELS,6175020334,-432469991.0,-7.000000000000001,-28.05
ENKAI,1202808536,-64709900.0,-5.0,-4.99
SASA,6544081371,-472127414.0,-7.000000000000001,-0.2
TCELL,1651874195,-81085705.0,-5.0,-5.57
CCOLA,442259126,-131244716.0,-30.0,-23.18
SAHOL,2278249703,487034546.0,21.0,21.74
EREGL,5078718325,775158713.0,15.0,6.17
TTKOM,1841730829,53414604.0,3.0,1.85
AEFES,468450489,-21242001.0,-5.0,-0.95
SISE,2173068550,33292197.0,2.0,0.71
TOASO,2015737626,138545031.0,7.000000000000001,23.1
ARCLK,209819794,-4404687.0,-2.0,-2.17
PGSUS,1375588071,-175745256.0,-13.0,-23.42
AGHOL,118920807,-3615568.0,-3.0,-1.02
MGROS,639145878,-12622230.0,-2.0,-13.5
TAVHL,1141215498,-171504601.0,-15.0,-43.68
OYAKC,222413967,-4906489.0,-2.0,-0.48
ASTOR,10380391115,1765721780.0,17.0,52.48
ENJSA,210990820,27797336.0,13.0,14.37
TTRAK,63001064,-3685775.0,-6.0,-25.88
trmet,430771070,11111325.0,3.0,3.01
TURSG,236285187,-301709.0,-0.0,-0.01
OTKAR,676538070,72848871.0,11.0,38.43
PETKM,893070120,150381014.0,17.0,3.41
BRSAN,1136632666,48957898.0,4.0,26.41
ULKER,443921142,-9489056.0,-2.0,-2.34
BRYAT,69860755,-1496815.0,-2.0,-42.37
ISMEN,163000409,-31829863.0,-20.0,-7.27
GUBRF,1477167613,242590832.0,16.0,83.0
AKSEN,287189427,-41541717.0,-14.000000000000002,-12.56
TABGD,124584844,5768730.0,5.0,11.63
DOAS,247932419,-35899714.0,-14.000000000000002,-28.48
MAVI,214094633,-52779342.0,-25.0,-10.21
EKGYO,1504615479,-21463622.0,-1.0,-0.31
ALARK,279091497,616862.0,0.0,0.23
DOHOL,412136709,27933763.0,7.000000000000001,1.44
EGEEN,66835090,-5430542.0,-8.0,-456.04
AKSA,384066299,56863588.0,15.0,1.81
KONYA,21878685,-869040.0,-4.0,-151.43
ECILC,603328004,148957628.0,25.0,21.17
SOKM,183126390,-6486180.0,-4.0,-1.71
TSKB,148009643,1017194.0,1.0,0.09
KONTR,29177119,0.0,0.0,0.0
CIMSA,304378611,55804735.0,18.0,9.31
REEDR,68484653,1339854.0,2.0,0.14
VESBE,36054629,7271409.0,20.0,1.28
HEKTS,1643643928,-302176964.0,-18.0,-0.75
KCAER,227289418,34818538.0,15.0,2.36
SMRTG,567493644,13743218.0,2.0,0.31
BTCIM,892834876,95454320.0,11.0,0.67
MIATK,944001268,-231484838.0,-25.0,-11.4
CWENE,442490342,-70619611.0,-16.0,-6.49
KRDMD,1812529173,173887259.0,10.0,3.96
ZOREN,82710353,-4271096.0,-5.0,-0.15
ENERY,1684284059,250120411.0,15.0,1.48
AGROT,64528156,5211813.0,8.0,0.23
BFREN,18332334,184266.0,1.0,1.4
VESTL,160090028,33435779.0,21.0,5.24
ALFAS,392114753,26582865.0,7.000000000000001,3.8
AKFYE,172264874,10967332.0,6.0,1.54
ECZYT,134757021,3557706.0,3.0,9.46
KLSER,40171960,-3539094.0,-9.0,-2.54
tralt,3932069782,42478584.0,1.0,0.56
GESAN,629937466,60495426.0,10.0,7.6
EUPWR,3390894329,888913772.0,26.0,24.45
TKFEN,832680257,-91664979.0,-11.0,-14.93
BINHO,347478454,29684190.0,9.0,0.81
YEOTK,643187970,20579242.0,3.0,3.52
KAYSE,31616722,-227434.0,-1.0,-0.03
OBAMS,163678438,-20108844.0,-12.0,-0.84
ISGYO,110401137,6569167.0,6.0,1.31
SDTTR,172038862,17953251.0,10.0,26.33
TMSN,38241838,2174469.0,6.0,5.39
CANTE,526292646,-4221345.0,-1.0,-0.01
IZENR,589353267,-120391938.0,-20.0,-2.1
YYLGD,92433675,6259032.0,7.000000000000001,0.78
TUKAS,102908737,10383891.0,10.0,0.24
ODAS,1697371961,10523860.0,1.0,0.06
EUREN,116481173,3876291.0,3.0,0.16
BERA,368730114,-54846177.0,-15.0,-2.57
AKFGY,30921445,4882829.0,16.0,0.45
GOLTS,18418626,-2146603.0,-12.0,-38.42
QUAGR,242507077,22169008.0,9.0,0.37
KTLEV,4052489383,-44610841.0,-1.0,-2.04
ARDYZ,232831328,-40298443.0,-17.0,-9.88
PEKGY,4198769700,-434295952.0,-10.0,-1.41
LMKDC,190622720,-51174302.0,-27.0,-7.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1193974,0.0,0.0,0.0
ZPX30,277667081,-109776373.0,-40.0,-86.57
ZELOT,2997145,-1820663.0,-61.0,-73.88
APX30,4439972,-55653.0,-1.0,-0.51
APLIB,4942763,-96207.0,-2.0,-1.03
ZSR25,41615,0.0,0.0,0.0
APBDL,1871857,-615.0,-0.0,-0.01
Z30EA,6935869,74528.0,1.0,2.23
ZPLIB,284895937,-147527298.0,-52.0,-116.03
ZTM25,154228,0.0,0.0,0.0
ZPBDL,706752,-22445.0,-3.0,-8.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3023977212,46785948.0,2.0,50.64
ISFIN,32503599,-1737599.0,-5.0,-1.11
VAKFN,107946682,-9913694.0,-9.0,-0.16
GARFA,20293037,-2539010.0,-13.0,-4.0
ULUFA,24838431,-627134.0,-3.0,-0.05
LIDFA,163041844,15629401.0,10.0,0.32
CRDFA,146128219,-18601696.0,-13.0,-4.91
SEKFK,2831781,186630.0,7.000000000000001,0.67
TURSG,236285187,-301709.0,-0.0,-0.01
ANSGR,80933339,-8400888.0,-10.0,-3.02
raysg,38013949,-2374990.0,-6.0,-12.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,77960653,-10330890.0,-13.0,-26.25
bieny,32552005,-5028007.0,-15.0,-3.64
bobet,249642268,-24251852.0,-10.0,-1.99
bsoke,106769269,10075966.0,9.0,3.45
btcim,892834876,95454320.0,11.0,0.67
bucim,40720858,-1134469.0,-3.0,-0.17
cimsa,304378611,55804735.0,18.0,9.31
cmbtn,16485842,-457329.0,-3.0,-42.11
dogub,38980105,13388144.0,34.0,31.7
egser,39055006,10078072.0,26.0,0.87
golts,18418626,-2146603.0,-12.0,-38.42
klkim,46364779,-2511050.0,-5.0,-1.71
klser,40171960,-3539094.0,-9.0,-2.54
konya,21878685,-869040.0,-4.0,-151.43
kutpo,20163890,-505022.0,-3.0,-2.29
lmkdc,190622720,-51174302.0,-27.0,-7.79
marbl,73565124,-13874863.0,-19.0,-2.54
nibas,38227956,7271064.0,19.0,0.85
nuhcm,12844059,-1410815.0,-11.0,-24.9
oyakc,222413967,-4906489.0,-2.0,-0.48
Quagr,242507077,22169008.0,9.0,0.37
usak,183755490,44693658.0,24.0,0.38
afyon,42841153,6143294.0,14.000000000000002,1.96
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AVGYO,30835213,-1741606.0,-6.0,-0.95
KENT,1452747,0.0,0.0,0.0
SNPAM,1437762,0.0,0.0,0.0
PSGYO,6147573821,185508719.0,3.0,0.12
SKTAS,257409412,-9659381.0,-4.0,-0.15
ANELE,196653293,0.0,0.0,0.0
EDIP,23171500,2445945.0,11.0,3.86
MEPET,9771730,708824.0,7.000000000000001,1.76
GLCVY,42777186,2218868.0,5.0,3.15
GLDTR,81544015,-7314004.0,-9.0,-47.26
KORDS,210616524,19138672.0,9.0,7.13
PRZMA,151739623,2522379.0,2.0,0.78
KARTN,156460032,29209063.0,19.0,25.39
TUCLK,37174145,-478979.0,-1.0,-0.05
LOGO,117630717,15292039.0,13.0,18.87
SOKE,270191661,43216159.0,16.0,2.84
SARKY,176199288,-5139663.0,-3.0,-0.83
HATEK,10413176,700812.0,7.000000000000001,1.06
AKSUE,54408616,15521001.0,28.999999999999996,10.39
CEMAS,182921032,20410860.0,11.0,0.57
DESA,8758934,-714320.0,-8.0,-0.99
TUREX,141033312,-6311764.0,-4.0,-0.36
ADESE,94975613,-8740091.0,-9.0,-0.09
DURDO,11572052,730971.0,6.0,0.34
IDGYO,8880829,-1115554.0,-13.0,-0.56
KONKA,26093985,-8685936.0,-33.0,-5.0
POLHO,61959248,-5252577.0,-8.0,-1.75
GLRYH,26105744,3148737.0,12.0,0.39
HTTBT,13709548,-1728744.0,-13.0,-5.25
PENTA,21362097,2163645.0,10.0,1.48
AKYHO,3051425,272350.0,9.0,0.23
KRVGD,27781918,-5636570.0,-20.0,-0.6
CASA,1653420,0.0,0.0,0.0
DAGI,59834341,-6803848.0,-11.0,-0.96
KARYE,64064743,2112670.0,3.0,0.11
ANHYT,57352909,-9648748.0,-17.0,-17.7
VAKFN,107946682,-9913694.0,-9.0,-0.16
DESPC,16047242,-1400710.0,-9.0,-3.87
VERTU,65406231,5378083.0,8.0,3.47
Z30KP,16774156,827439.0,5.0,12.92
ZGOLD,26238477,3364508.0,13.0,84.91
KLKIM,46364779,-2511050.0,-5.0,-1.71
YAYLA,95103979,-7748905.0,-8.0,-2.09
KLSYN,69422191,-4481897.0,-6.0,-0.86
PAGYO,24622788,1964918.0,8.0,11.86
NIBAS,38227956,7271064.0,19.0,0.85
PRKME,87610272,-10437274.0,-12.0,-2.2
SELGD,39929807,7145594.0,18.0,20.07
ORCAY,5082765,-256313.0,-5.0,-0.21
BAGFS,38213073,-612751.0,-2.0,-0.45
RALYH,873786501,-87567874.0,-10.0,-19.34
CUSAN,14041220,879630.0,6.0,1.53
KUYAS,768755230,-159342654.0,-21.0,-15.13
YESIL,21188083,2254774.0,11.0,0.15
PNLSN,79574222,-2841520.0,-4.0,-1.62
OTTO,53834754,2044860.0,4.0,7.64
MTRYO,9217387,1065361.0,12.0,1.32
POLTK,48858278,7142525.0,15.0,751.05
GENIL,619516244,10723860.0,2.0,0.16
TBORG,13726022,589537.0,4.0,5.84
HLGYO,196096555,42164300.0,22.0,1.42
OZSUB,97342507,18828543.0,19.0,6.22
OYAYO,8125252,-1982826.0,-24.0,-12.56
lider,89937052,4373296.0,5.0,4.74
KTSKR,48777844,-6772040.0,-14.000000000000002,-13.2
BIZIM,5429028,206484.0,4.0,1.02
INTEM,16880094,1181748.0,7.000000000000001,18.45
BALAT,2735009,0.0,0.0,0.0
DYOBY,158692644,21042287.0,13.0,2.06
SRVGY,50802319,4336319.0,9.0,0.26
ELITE,46954694,-2742609.0,-6.0,-2.11
DARDL,19862375,735108.0,4.0,0.08
HURGZ,18410343,2158617.0,12.0,0.83
PETUN,19742847,-3159971.0,-16.0,-1.96
SUMAS,2141274,0.0,0.0,0.0
KNFRT,70886794,4559453.0,6.0,0.97
ZRGYO,54559680,-5246783.0,-10.0,-1.69
trenj,124559661,26997886.0,22.0,19.86
GSDHO,109099494,-8135484.0,-7.000000000000001,-0.45
EPLAS,43362190,6940446.0,16.0,0.95
BASGZ,19407990,1624990.0,8.0,4.22
KRDMB,1322141726,-37484312.0,-3.0,-3.44
ICBCT,66334959,-2551183.0,-4.0,-0.83
ATSYH,9453088,0.0,0.0,0.0
DGGYO,43983901,-4072263.0,-9.0,-4.1
AYDEM,57818920,14884780.0,26.0,6.64
MANAS,589204118,-19982105.0,-3.0,-0.99
INFO,314638385,110830301.0,35.0,1.88
BURVA,31082013,-3512587.0,-11.0,-116.04
EUYO,7423232,731419.0,10.0,0.61
JANTS,24860530,-1232690.0,-5.0,-0.83
ARZUM,123445442,-6912277.0,-6.0,-0.12
KGYO,101938801,18471330.0,18.0,2.21
SAMAT,35996478,11215414.0,31.0,2.2
PKART,147695677,-11005313.0,-7.000000000000001,-10.11
GSRAY,88446594,-36154083.0,-41.0,-0.43
MPARK,187807590,390184.0,0.0,0.95
TEKTU,76701936,-4294461.0,-6.0,-0.6
PRKAB,32463807,-3308891.0,-10.0,-3.96
KLGYO,53512462,-3557514.0,-7.000000000000001,-0.35
IEYHO,1187835611,159925326.0,13.0,18.43
AYEN,84707908,-10328629.0,-12.0,-4.77
YBTAS,749560,0.0,0.0,0.0
GEREL,272878791,5002343.0,2.0,0.74
KZBGY,235715233,-14098489.0,-6.0,-0.19
IHEVA,24311756,7203507.0,30.0,0.67
pehol,2141448445,413936636.0,19.0,6.86
DERHL,115266900,27097223.0,24.0,3.22
EGSER,39055006,10078072.0,26.0,0.87
KRONT,28055922,-5475966.0,-20.0,-4.1
ZPT10,707454,0.0,0.0,0.0
OSTIM,46954724,2990198.0,6.0,0.17
GMSTR,701829836,52939581.0,8.0,45.91
PAMEL,156550716,9982151.0,6.0,5.83
ZPBDL,706752,-22445.0,-3.0,-8.04
BIOEN,127102914,-26124932.0,-21.0,-3.77
AGESA,54976560,19482806.0,35.0,92.3
ESCAR,142121948,3902765.0,3.0,1.39
AVOD,23558630,-2950118.0,-13.0,-0.55
GLYHO,75510388,-926999.0,-1.0,-0.23
EGPRO,34201150,1351836.0,4.0,1.57
SANEL,94205669,2420945.0,3.0,1.78
barma,160146033,-6738721.0,-4.0,-3.0
KRTEK,1992975,-468825.0,-24.0,-5.6
AYCES,88829495,31065938.0,35.0,208.89
ORGE,128145385,-9202665.0,-7.000000000000001,-8.86
BUCIM,40720858,-1134469.0,-3.0,-0.17
ERCB,25144759,-4146820.0,-16.0,-9.61
RAYSG,38013949,-2374990.0,-6.0,-12.45
ENSRI,637842080,-70330842.0,-11.0,-0.77
PCILT,44762693,-4264523.0,-10.0,-3.24
RODRG,4725946,1245092.0,26.0,6.74
DGATE,12410234,19412.0,0.0,0.18
BRISA,25272781,5739232.0,23.0,20.82
EUKYO,13642802,1375636.0,10.0,1.07
KERVN,7441387,0.0,0.0,0.0
ISKPL,690430035,178484476.0,26.0,1.98
CRDFA,146128219,-18601696.0,-13.0,-4.91
uluun,121602096,12797302.0,11.0,0.94
AKMGY,7983784,-1132817.0,-14.000000000000002,-36.89
DMSAS,55700020,-1478609.0,-3.0,-0.26
AKSGY,15304150,-1169659.0,-8.0,-0.72
ADEL,48959540,-4055929.0,-8.0,-2.72
ALKA,18173647,1729967.0,10.0,0.94
ISDMR,117490183,5981127.0,5.0,3.23
hubvc,15734234,3864235.0,25.0,0.77
SNGYO,62947086,18363367.0,28.999999999999996,1.13
CLEBI,42069561,-1916048.0,-5.0,-75.25
ULUFA,24838431,-627134.0,-3.0,-0.05
GRNYO,7353869,-1215704.0,-17.0,-3.02
ISBTR,1681668,0.0,0.0,0.0
DENGE,46712700,-2554681.0,-5.0,-0.13
DIRIT,1604214,0.0,0.0,0.0
ALCAR,12395114,-2370726.0,-19.0,-141.89
MERCN,200174735,-17494551.0,-9.0,-2.31
YONGA,1070918,0.0,0.0,0.0
TRGYO,82297787,1602578.0,2.0,1.9
MERKO,53134449,-3968146.0,-7.000000000000001,-0.13
alfas,392114753,26582865.0,7.000000000000001,3.8
MARKA,78237253,-3302955.0,-4.0,-3.62
ATAGY,2693260,510962.0,19.0,2.34
SANKO,16267706,-4366316.0,-27.0,-6.01
ANGEN,23683291,-2249698.0,-9.0,-1.0
INVES,198342688,-15701318.0,-8.0,-50.36
PENGD,71001950,-11867143.0,-17.0,-1.99
IHYAY,52461479,12014578.0,23.0,0.42
IHLAS,94180796,50624059.0,54.0,0.69
BRMEN,10653928,0.0,0.0,0.0
ARASE,29624952,4432986.0,15.0,17.44
VKFYO,4760356,1326485.0,28.000000000000004,7.88
BEYAZ,12961419,1400904.0,11.0,2.94
KRSTL,33949493,-681164.0,-2.0,-0.22
conse,21183479,1851241.0,9.0,0.25
cvkmd,563381093,-5228425.0,-1.0,-0.41
KSTUR,2924152,0.0,0.0,0.0
YUNSA,33120519,5282178.0,16.0,1.64
ARSAN,70529280,270734.0,0.0,0.01
PAPIL,237378436,-6112692.0,-3.0,-0.4
Z30EA,6935869,74528.0,1.0,2.23
TEZOL,78276143,-4045155.0,-5.0,-0.93
DGNMO,81708865,9479168.0,12.0,1.12
EKIZ,1355242,0.0,0.0,0.0
NTGAZ,45638364,-4588392.0,-10.0,-1.19
ALGYO,597892062,50710024.0,8.0,0.37
UFUK,52358686,-5418919.0,-10.0,-171.02
OZRDN,9046799,-773354.0,-9.0,-2.57
MNDTR,8916333,1712021.0,19.0,1.15
MNDRS,31782572,3610036.0,11.0,1.32
TRCAS,38983610,5182153.0,13.0,5.63
MRSHL,38879826,2682562.0,7.000000000000001,112.73
ruzye,54302996,6730430.0,12.0,1.29
SAYAS,108191999,-5512709.0,-5.0,-2.75
PSDTC,16165899,552928.0,3.0,4.46
eksun,73143132,-3517343.0,-5.0,-0.33
USDTR,55636536,20784374.0,37.0,1612.94
EMKEL,117504462,-7271012.0,-6.0,-1.24
OYLUM,4672876,-789183.0,-17.0,-1.39
AKENR,169160947,18801658.0,11.0,1.45
SAFKR,106076295,7638830.0,7.000000000000001,1.83
TRILC,15716165,0.0,0.0,0.0
ALKIM,24578157,-4533082.0,-18.0,-3.51
HDFGS,82819616,-7721935.0,-9.0,-0.25
PINSU,24029641,2386042.0,10.0,1.13
KRDMA,422811683,52815371.0,12.0,5.13
MMCAS,744111,0.0,0.0,0.0
TDGYO,16444213,4828528.0,28.999999999999996,4.48
VBTYZ,142488269,-20984708.0,-15.0,-4.28
INDES,37546232,-5626142.0,-15.0,-1.7
FENER,256355746,-23005016.0,-9.0,-0.29
TSGYO,12839744,-14393.0,-0.0,-0.01
CEOEM,96990114,7665239.0,8.0,2.08
CRFSA,110081975,-7000620.0,-6.0,-10.06
VAKKO,15632143,-391678.0,-3.0,-1.96
RYGYO,35443640,10743493.0,30.0,9.65
KATMR,213910627,28125562.0,13.0,0.36
TGSAS,58108308,-5435464.0,-9.0,-16.75
MARTI,129177198,18451495.0,14.000000000000002,0.26
SANFM,194631815,-17594940.0,-9.0,-0.82
CMENT,929322,0.0,0.0,0.0
SEKUR,84196313,34881082.0,41.0,3.8
KARSN,172894420,-24183698.0,-14.000000000000002,-1.87
DZGYO,19797680,-1106179.0,-6.0,-0.48
ORMA,2192885,0.0,0.0,0.0
ULUSE,153427352,2770810.0,2.0,5.84
kayse,31616722,-227434.0,-1.0,-0.03
TLMAN,24812639,-2781366.0,-11.0,-11.17
IZMDC,120168011,7275843.0,6.0,0.53
GMTAS,106393287,-9238788.0,-9.0,-4.08
ISBIR,2141088,0.0,0.0,0.0
FRIGO,142238394,6741958.0,5.0,0.09
lidfa,163041844,15629401.0,10.0,0.32
KUTPO,20163890,-505022.0,-3.0,-2.29
BMSCH,20111626,-4047532.0,-20.0,-3.34
KIMMR,36969539,5016903.0,14.000000000000002,2.3
FONET,513988172,32502735.0,6.0,0.37
HEDEF,199008330,7945948.0,4.0,5.21
SEKFK,2831781,186630.0,7.000000000000001,0.67
MAALT,158031133,6255977.0,4.0,47.09
ALCTL,38242054,-165200.0,-0.0,-0.68
DEVA,39499064,7594331.0,19.0,13.74
AFYON,42841153,6143294.0,14.000000000000002,1.96
DERIM,19336128,664693.0,3.0,1.47
EDATA,193357731,2278389.0,1.0,0.22
IHGZT,361271297,94597142.0,26.0,0.39
BANVT,134359384,566069.0,0.0,0.72
ISYAT,7163623,422413.0,6.0,0.47
BSOKE,106769269,10075966.0,9.0,3.45
ARENA,46848022,5657150.0,12.0,3.45
BASCM,1454336,0.0,0.0,0.0
BLCYT,295930330,-93699118.0,-32.0,-8.23
SMART,52277461,3452774.0,7.000000000000001,2.23
MEDTR,26434806,-1162270.0,-4.0,-1.32
DOCO,59046408,6761338.0,11.0,1310.08
YAPRK,27298076,-398934.0,-1.0,-0.19
odas,1697371961,10523860.0,1.0,0.06
KFEIN,73298926,-6821624.0,-9.0,-0.98
AYGAZ,122771343,-8586826.0,-7.000000000000001,-15.68
AKCNS,77960653,-10330890.0,-13.0,-26.25
OZKGY,48761089,10798550.0,22.0,3.31
cwene,442490342,-70619611.0,-16.0,-6.49
tatgd,34960942,1780637.0,5.0,0.97
FLAP,33308409,-6210936.0,-19.0,-2.33
FORMT,44748927,-2319774.0,-5.0,-0.11
EGGUB,56705224,6540905.0,12.0,12.26
LRSHO,57191327,-1873817.0,-3.0,-0.11
GSDDE,102078832,-8064598.0,-8.0,-1.06
ANSGR,80933339,-8400888.0,-10.0,-3.02
DNISI,26851345,1723397.0,6.0,1.45
NUGYO,17860159,746721.0,4.0,0.43
BNTAS,24341270,-984027.0,-4.0,-0.27
KAREL,136365265,4289819.0,3.0,0.33
ETYAT,17468882,-889543.0,-5.0,-0.68
